Global:

  Symbol   Redirected to
  Marking fragment #227 .debug_pubnames (38 pwm_measure.o)
References #216 .debug_info (21 pwm_measure.o)
  Marking fragment #228 .debug_pubnames (41 pwm_measure.o)
References #207 .near_func.text (11 pwm_measure.o)
  Marking fragment #229 .debug_aranges (43 pwm_measure.o)
References #220 .debug_info (26 pwm_measure.o)
  Marking fragment #230 .debug_pubnames (46 pwm_measure.o)
References #208 .near_func.text (12 pwm_measure.o)
  Marking fragment #231 .debug_aranges (48 pwm_measure.o)
References #207 .near_func.text (11 pwm_measure.o)
  Marking fragment #232 .iar.debug_frame (51 pwm_measure.o)
References #208 .near_func.text (12 pwm_measure.o)
  Marking fragment #233 .iar.debug_frame (53 pwm_measure.o)
References #239 .near.data (10 sig_generate.o)
  Marking fragment #242 .debug_info (13 sig_generate.o)
References #237 .near.bss (8 sig_generate.o)
  Marking fragment #243 .debug_info (14 sig_generate.o)
References #238 .near.bss (9 sig_generate.o)
  Marking fragment #244 .debug_info (15 sig_generate.o)
References #240 .near_func.text (11 sig_generate.o)
  Marking fragment #245 .debug_frame (16 sig_generate.o)
References #240 .near_func.text (11 sig_generate.o)
  Marking fragment #246 .iar.debug_line (18 sig_generate.o)
References #240 .near_func.text (11 sig_generate.o)
  Marking fragment #247 .debug_line (19 sig_generate.o)
References #240 .near_func.text (11 sig_generate.o)
  Marking fragment #248 .debug_info (20 sig_generate.o)
References #243 .debug_info (14 sig_generate.o)
  Marking fragment #252 .debug_pubnames (25 sig_generate.o)
References #244 .debug_info (15 sig_generate.o)
  Marking fragment #253 .debug_pubnames (28 sig_generate.o)
References #242 .debug_info (13 sig_generate.o)
  Marking fragment #254 .debug_pubnames (31 sig_generate.o)
References #248 .debug_info (20 sig_generate.o)
  Marking fragment #255 .debug_pubnames (34 sig_generate.o)
References #240 .near_func.text (11 sig_generate.o)
  Marking fragment #256 .debug_aranges (36 sig_generate.o)
References #240 .near_func.text (11 sig_generate.o)
  Marking fragment #257 .iar.debug_frame (39 sig_generate.o)
References #676 .near_func.text (9 stm8s_gpio.o)
  Marking fragment #691 .debug_frame (25 stm8s_gpio.o)
References #676 .near_func.text (9 stm8s_gpio.o)
  Marking fragment #692 .iar.debug_line (27 stm8s_gpio.o)
References #676 .near_func.text (9 stm8s_gpio.o)
  Marking fragment #693 .debug_line (28 stm8s_gpio.o)
References #676 .near_func.text (9 stm8s_gpio.o)
  Marking fragment #694 .debug_info (29 stm8s_gpio.o)
References #694 .debug_info (29 stm8s_gpio.o)
  Marking fragment #744 .debug_pubnames (91 stm8s_gpio.o)
References #676 .near_func.text (9 stm8s_gpio.o)
  Marking fragment #745 .debug_aranges (93 stm8s_gpio.o)
References #676 .near_func.text (9 stm8s_gpio.o)
  Marking fragment #764 .iar.debug_frame (141 stm8s_gpio.o)
References #776 .near_func.text (8 stm8s_it.o)
  Marking fragment #795 .debug_frame (27 stm8s_it.o)
References #776 .near_func.text (8 stm8s_it.o)
  Marking fragment #796 .iar.debug_line (29 stm8s_it.o)
References #776 .near_func.text (8 stm8s_it.o)
  Marking fragment #797 .debug_line (30 stm8s_it.o)
References #776 .near_func.text (8 stm8s_it.o)
  Marking fragment #798 .debug_info (31 stm8s_it.o)
References #777 .near_func.text (9 stm8s_it.o)
  Marking fragment #799 .debug_frame (32 stm8s_it.o)
References #777 .near_func.text (9 stm8s_it.o)
  Marking fragment #800 .iar.debug_line (34 stm8s_it.o)
References #777 .near_func.text (9 stm8s_it.o)
  Marking fragment #801 .debug_line (35 stm8s_it.o)
References #777 .near_func.text (9 stm8s_it.o)
  Marking fragment #802 .debug_info (36 stm8s_it.o)
References #778 .near_func.text (10 stm8s_it.o)
  Marking fragment #803 .debug_frame (37 stm8s_it.o)
References #778 .near_func.text (10 stm8s_it.o)
  Marking fragment #804 .iar.debug_line (39 stm8s_it.o)
References #778 .near_func.text (10 stm8s_it.o)
  Marking fragment #805 .debug_line (40 stm8s_it.o)
References #778 .near_func.text (10 stm8s_it.o)
  Marking fragment #806 .debug_info (41 stm8s_it.o)
References #779 .near_func.text (11 stm8s_it.o)
  Marking fragment #807 .debug_frame (42 stm8s_it.o)
References #779 .near_func.text (11 stm8s_it.o)
  Marking fragment #808 .iar.debug_line (44 stm8s_it.o)
References #779 .near_func.text (11 stm8s_it.o)
  Marking fragment #809 .debug_line (45 stm8s_it.o)
References #779 .near_func.text (11 stm8s_it.o)
  Marking fragment #810 .debug_info (46 stm8s_it.o)
References #780 .near_func.text (12 stm8s_it.o)
  Marking fragment #811 .debug_frame (47 stm8s_it.o)
References #780 .near_func.text (12 stm8s_it.o)
  Marking fragment #812 .iar.debug_line (49 stm8s_it.o)
References #780 .near_func.text (12 stm8s_it.o)
  Marking fragment #813 .debug_line (50 stm8s_it.o)
References #780 .near_func.text (12 stm8s_it.o)
  Marking fragment #814 .debug_info (51 stm8s_it.o)
References #781 .near_func.text (13 stm8s_it.o)
  Marking fragment #815 .debug_frame (52 stm8s_it.o)
References #781 .near_func.text (13 stm8s_it.o)
  Marking fragment #816 .iar.debug_line (54 stm8s_it.o)
References #781 .near_func.text (13 stm8s_it.o)
  Marking fragment #817 .debug_line (55 stm8s_it.o)
References #781 .near_func.text (13 stm8s_it.o)
  Marking fragment #818 .debug_info (56 stm8s_it.o)
References #782 .near_func.text (14 stm8s_it.o)
  Marking fragment #819 .debug_frame (57 stm8s_it.o)
References #782 .near_func.text (14 stm8s_it.o)
  Marking fragment #820 .iar.debug_line (59 stm8s_it.o)
References #782 .near_func.text (14 stm8s_it.o)
  Marking fragment #821 .debug_line (60 stm8s_it.o)
References #782 .near_func.text (14 stm8s_it.o)
  Marking fragment #822 .debug_info (61 stm8s_it.o)
References #783 .near_func.text (15 stm8s_it.o)
  Marking fragment #823 .debug_frame (62 stm8s_it.o)
References #783 .near_func.text (15 stm8s_it.o)
  Marking fragment #824 .iar.debug_line (64 stm8s_it.o)
References #783 .near_func.text (15 stm8s_it.o)
  Marking fragment #825 .debug_line (65 stm8s_it.o)
References #783 .near_func.text (15 stm8s_it.o)
  Marking fragment #826 .debug_info (66 stm8s_it.o)
References #784 .near_func.text (16 stm8s_it.o)
  Marking fragment #827 .debug_frame (67 stm8s_it.o)
References #784 .near_func.text (16 stm8s_it.o)
  Marking fragment #828 .iar.debug_line (69 stm8s_it.o)
References #784 .near_func.text (16 stm8s_it.o)
  Marking fragment #829 .debug_line (70 stm8s_it.o)
References #784 .near_func.text (16 stm8s_it.o)
  Marking fragment #830 .debug_info (71 stm8s_it.o)
References #785 .near_func.text (17 stm8s_it.o)
  Marking fragment #831 .debug_frame (72 stm8s_it.o)
References #785 .near_func.text (17 stm8s_it.o)
  Marking fragment #832 .iar.debug_line (74 stm8s_it.o)
References #785 .near_func.text (17 stm8s_it.o)
  Marking fragment #833 .debug_line (75 stm8s_it.o)
References #785 .near_func.text (17 stm8s_it.o)
  Marking fragment #834 .debug_info (76 stm8s_it.o)
References #786 .near_func.text (18 stm8s_it.o)
  Marking fragment #835 .debug_frame (77 stm8s_it.o)
References #786 .near_func.text (18 stm8s_it.o)
  Marking fragment #836 .iar.debug_line (79 stm8s_it.o)
References #786 .near_func.text (18 stm8s_it.o)
  Marking fragment #837 .debug_line (80 stm8s_it.o)
References #786 .near_func.text (18 stm8s_it.o)
  Marking fragment #838 .debug_info (81 stm8s_it.o)
References #787 .near_func.text (19 stm8s_it.o)
  Marking fragment #839 .debug_frame (82 stm8s_it.o)
References #787 .near_func.text (19 stm8s_it.o)
  Marking fragment #840 .iar.debug_line (84 stm8s_it.o)
References #787 .near_func.text (19 stm8s_it.o)
  Marking fragment #841 .debug_line (85 stm8s_it.o)
References #787 .near_func.text (19 stm8s_it.o)
  Marking fragment #842 .debug_info (86 stm8s_it.o)
References #788 .near_func.text (20 stm8s_it.o)
  Marking fragment #843 .debug_frame (87 stm8s_it.o)
References #788 .near_func.text (20 stm8s_it.o)
  Marking fragment #844 .iar.debug_line (89 stm8s_it.o)
References #788 .near_func.text (20 stm8s_it.o)
  Marking fragment #845 .debug_line (90 stm8s_it.o)
References #788 .near_func.text (20 stm8s_it.o)
  Marking fragment #846 .debug_info (91 stm8s_it.o)
References #789 .near_func.text (21 stm8s_it.o)
  Marking fragment #847 .debug_frame (92 stm8s_it.o)
References #789 .near_func.text (21 stm8s_it.o)
  Marking fragment #848 .iar.debug_line (94 stm8s_it.o)
References #789 .near_func.text (21 stm8s_it.o)
  Marking fragment #849 .debug_line (95 stm8s_it.o)
References #789 .near_func.text (21 stm8s_it.o)
  Marking fragment #850 .debug_info (96 stm8s_it.o)
References #790 .near_func.text (22 stm8s_it.o)
  Marking fragment #851 .debug_frame (97 stm8s_it.o)
References #790 .near_func.text (22 stm8s_it.o)
  Marking fragment #852 .iar.debug_line (99 stm8s_it.o)
References #790 .near_func.text (22 stm8s_it.o)
  Marking fragment #853 .debug_line (100 stm8s_it.o)
References #790 .near_func.text (22 stm8s_it.o)
  Marking fragment #854 .debug_info (101 stm8s_it.o)
References #791 .near_func.text (23 stm8s_it.o)
  Marking fragment #855 .debug_frame (102 stm8s_it.o)
References #791 .near_func.text (23 stm8s_it.o)
  Marking fragment #856 .iar.debug_line (104 stm8s_it.o)
References #791 .near_func.text (23 stm8s_it.o)
  Marking fragment #857 .debug_line (105 stm8s_it.o)
References #791 .near_func.text (23 stm8s_it.o)
  Marking fragment #858 .debug_info (106 stm8s_it.o)
References #792 .near_func.text (24 stm8s_it.o)
  Marking fragment #859 .debug_frame (107 stm8s_it.o)
References #792 .near_func.text (24 stm8s_it.o)
  Marking fragment #860 .iar.debug_line (109 stm8s_it.o)
References #792 .near_func.text (24 stm8s_it.o)
  Marking fragment #861 .debug_line (110 stm8s_it.o)
References #792 .near_func.text (24 stm8s_it.o)
  Marking fragment #862 .debug_info (111 stm8s_it.o)
References #793 .near_func.text (25 stm8s_it.o)
  Marking fragment #863 .debug_frame (112 stm8s_it.o)
References #793 .near_func.text (25 stm8s_it.o)
  Marking fragment #864 .iar.debug_line (114 stm8s_it.o)
References #793 .near_func.text (25 stm8s_it.o)
  Marking fragment #865 .debug_line (115 stm8s_it.o)
References #793 .near_func.text (25 stm8s_it.o)
  Marking fragment #866 .debug_info (116 stm8s_it.o)
References #798 .debug_info (31 stm8s_it.o)
  Marking fragment #886 .debug_pubnames (137 stm8s_it.o)
References #776 .near_func.text (8 stm8s_it.o)
  Marking fragment #887 .debug_aranges (139 stm8s_it.o)
References #802 .debug_info (36 stm8s_it.o)
  Marking fragment #888 .debug_pubnames (142 stm8s_it.o)
References #777 .near_func.text (9 stm8s_it.o)
  Marking fragment #889 .debug_aranges (144 stm8s_it.o)
References #806 .debug_info (41 stm8s_it.o)
  Marking fragment #890 .debug_pubnames (147 stm8s_it.o)
References #778 .near_func.text (10 stm8s_it.o)
  Marking fragment #891 .debug_aranges (149 stm8s_it.o)
References #810 .debug_info (46 stm8s_it.o)
  Marking fragment #892 .debug_pubnames (152 stm8s_it.o)
References #779 .near_func.text (11 stm8s_it.o)
  Marking fragment #893 .debug_aranges (154 stm8s_it.o)
References #814 .debug_info (51 stm8s_it.o)
  Marking fragment #894 .debug_pubnames (157 stm8s_it.o)
References #780 .near_func.text (12 stm8s_it.o)
  Marking fragment #895 .debug_aranges (159 stm8s_it.o)
References #818 .debug_info (56 stm8s_it.o)
  Marking fragment #896 .debug_pubnames (162 stm8s_it.o)
References #781 .near_func.text (13 stm8s_it.o)
  Marking fragment #897 .debug_aranges (164 stm8s_it.o)
References #822 .debug_info (61 stm8s_it.o)
  Marking fragment #898 .debug_pubnames (167 stm8s_it.o)
References #782 .near_func.text (14 stm8s_it.o)
  Marking fragment #899 .debug_aranges (169 stm8s_it.o)
References #826 .debug_info (66 stm8s_it.o)
  Marking fragment #900 .debug_pubnames (172 stm8s_it.o)
References #783 .near_func.text (15 stm8s_it.o)
  Marking fragment #901 .debug_aranges (174 stm8s_it.o)
References #830 .debug_info (71 stm8s_it.o)
  Marking fragment #902 .debug_pubnames (177 stm8s_it.o)
References #784 .near_func.text (16 stm8s_it.o)
  Marking fragment #903 .debug_aranges (179 stm8s_it.o)
References #834 .debug_info (76 stm8s_it.o)
  Marking fragment #904 .debug_pubnames (182 stm8s_it.o)
References #785 .near_func.text (17 stm8s_it.o)
  Marking fragment #905 .debug_aranges (184 stm8s_it.o)
References #838 .debug_info (81 stm8s_it.o)
  Marking fragment #906 .debug_pubnames (187 stm8s_it.o)
References #786 .near_func.text (18 stm8s_it.o)
  Marking fragment #907 .debug_aranges (189 stm8s_it.o)
References #842 .debug_info (86 stm8s_it.o)
  Marking fragment #908 .debug_pubnames (192 stm8s_it.o)
References #787 .near_func.text (19 stm8s_it.o)
  Marking fragment #909 .debug_aranges (194 stm8s_it.o)
References #846 .debug_info (91 stm8s_it.o)
  Marking fragment #910 .debug_pubnames (197 stm8s_it.o)
References #788 .near_func.text (20 stm8s_it.o)
  Marking fragment #911 .debug_aranges (199 stm8s_it.o)
References #850 .debug_info (96 stm8s_it.o)
  Marking fragment #912 .debug_pubnames (202 stm8s_it.o)
References #789 .near_func.text (21 stm8s_it.o)
  Marking fragment #913 .debug_aranges (204 stm8s_it.o)
References #854 .debug_info (101 stm8s_it.o)
  Marking fragment #914 .debug_pubnames (207 stm8s_it.o)
